Country,Average_OOSR_Male,Average_OOSR_Female,Average_Completion_Rate_Male,Average_Completion_Rate_Female,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices
Afghanistan,22,34,40,20,0,0,2.523,7.695,0.463,52.493,0.382
Albania,13,8,87,88,48,58,5.117,9.52,0.697,68.999,0.785
Algeria,0,0,35,51,21,19,4.887,9.342,0.802,66.005,0.48
Argentina,7,3,58,66,48,31,5.929,9.962,0.898,69.0,0.828
Armenia,13,6,82,89,0,50,5.283,9.487,0.799,67.055,0.825
Australia,6,4,0,0,80,78,7.183,10.796,0.94,73.9,0.914
Austria,5,4,0,0,76,79,7.268,10.906,0.934,73.3,0.908
Azerbaijan,0,0,0,0,0,0,5.171,9.569,0.836,65.656,0.814
Bahrain,12,3,0,0,0,39,6.647,10.669,0.862,69.495,0.925
Bangladesh,20,18,45,49,54,57,5.025,8.454,0.693,64.8,0.877
Belarus,3,2,95,97,77,71,5.534,9.853,0.91,66.253,0.65
Belgium,1,1,0,0,79,80,6.834,10.823,0.906,72.199,0.783
Benin,36,54,18,9,0,0,5.045,8.087,0.489,54.713,0.757
Bolivia,17,18,0,0,0,0,5.716,9.046,0.81,63.901,0.875
Bosnia and Herzegovina,11,9,94,94,46,42,5.813,9.59,0.87,68.098,0.706
Botswana,0,0,73,79,0,0,3.467,9.782,0.784,59.269,0.824
Brazil,9,8,73,82,50,32,6.33,9.577,0.882,66.601,0.804
Bulgaria,11,13,0,0,53,56,5.266,10.016,0.931,67.0,0.788
Burkina Faso,57,54,9,4,0,0,4.834,7.678,0.672,54.151,0.695
Burundi,51,46,15,11,0,0,3.775,6.635,0.49,53.4,0.626
Cambodia,6,7,30,29,8,10,4.83,8.36,0.765,62.0,0.959
Cameroon,41,49,39,32,0,0,5.142,8.189,0.71,53.515,0.731
Canada,3,3,0,0,86,84,7.103,10.776,0.926,73.8,0.915
Chad,63,77,16,8,0,0,4.355,7.364,0.619,48.478,0.579
Chile,5,5,88,92,68,28,6.172,10.071,0.882,70.0,0.742
China,0,0,78,80,80,79,5.339,9.673,0.811,69.593,0.904
Colombia,14,12,71,79,50,35,6.012,9.557,0.847,68.001,0.837
Comoros,36,33,35,38,0,0,4.289,8.031,0.626,57.349,0.548
Costa Rica,5,3,63,68,58,40,7.069,9.88,0.891,71.4,0.934
Ivory Coast,46,56,26,18,0,0,5.306,8.551,0.644,50.114,0.741
Croatia,9,6,0,0,78,69,5.882,10.217,0.924,70.799,0.754
Cyprus,4,5,0,0,56,63,6.223,10.576,0.802,73.898,0.763
Czech Republic,2,2,0,0,79,80,6.965,10.556,0.947,70.807,0.858
Denmark,5,5,0,0,84,85,7.62,10.933,0.954,72.7,0.946
Dominican Republic,14,13,62,77,21,9,5.545,9.802,0.853,66.102,0.86
Ecuador,13,10,83,85,49,29,5.764,9.313,0.821,68.8,0.842
Egypt,13,13,61,61,0,21,4.283,9.367,0.75,61.998,0.749
El Salvador,25,26,53,55,0,0,6.061,9.054,0.762,66.402,0.888
Estonia,1,1,0,0,89,90,6.189,10.481,0.941,68.8,0.909
Ethiopia,59,62,15,18,0,0,4.275,7.694,0.764,59.0,0.752
Finland,2,2,0,0,86,85,7.842,10.775,0.954,72.0,0.949
France,3,2,0,0,79,79,6.69,10.704,0.942,74.0,0.822
Gabon,0,0,23,23,0,0,4.852,9.603,0.776,59.962,0.731
Georgia,4,3,88,90,36,39,4.891,9.585,0.671,64.3,0.783
Germany,9,10,0,0,79,79,7.155,10.873,0.903,72.5,0.875
Ghana,20,18,28,29,0,0,5.088,8.58,0.727,57.586,0.807
Greece,3,5,0,0,69,64,5.723,10.279,0.823,72.6,0.582
Guatemala,43,48,39,35,30,11,6.435,9.053,0.813,64.958,0.906
Guinea,51,68,27,16,0,0,4.984,7.838,0.639,55.008,0.697
Haiti,0,0,24,27,0,0,3.615,7.477,0.54,55.7,0.593
Honduras,51,42,37,43,30,15,5.919,8.648,0.812,67.3,0.857
Hungary,7,7,0,0,75,67,5.992,10.358,0.943,68.0,0.755
Iceland,8,5,0,0,74,79,7.554,10.878,0.983,73.0,0.955
India,32,30,64,59,0,0,3.819,8.755,0.603,60.633,0.893
Indonesia,21,18,52,48,30,28,5.345,9.365,0.811,62.236,0.873
Iran,14,16,0,0,0,34,4.721,9.584,0.71,66.3,0.608
Iraq,0,0,45,45,0,0,4.854,9.24,0.746,60.583,0.63
Israel,0,0,0,0,69,66,7.157,10.575,0.939,73.503,0.8
